,"SETHI(EXT),SHREY",,,,,,,,,,,,,,,,,,
E-MAIL:[email],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
S.No,22/5/2024,23/5/2024,24/5/2024,27/5/2024,28/5/2024,29/5/2024,30/5/2024,31/5/2024,3/6/2024,4/6/2024,5/6/2024,10/6/2024,,,,,,,
1,Learning Git/Github Basics,,,,,,,,,,,,,,,,,,
2,,,,CI/CD from Linkedin Learning,,,,,,,,,,,,,,,
3,,,,,,,Microservices,,,,,,,,,,,,
4,,,,,,,,,Practicising Git Commands,,,,,,,,,,
,,,,,,,,,,,Session with Sunil and Tulsi,,,,,,,,
,,,,,,,,,,,,Reading about Jenkins,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
